,Open,High,Low,Close,Volume
2025-07-04 02:00:00,0.6571,0.6579,0.657,0.6571,0.0
2025-07-04 03:00:00,0.6571,0.6576,0.6563,0.6571,0.0
2025-07-04 04:00:00,0.6571,0.6574,0.6549,0.6555,0.0
2025-07-04 05:00:00,0.6554,0.656,0.6554,0.6558,0.0
2025-07-04 06:00:00,0.6558,0.6561,0.6554,0.6558,0.0
2025-07-04 07:00:00,0.6557,0.6562,0.6554,0.6556,0.0
2025-07-04 08:00:00,0.6556,0.656,0.6556,0.6559,0.0
2025-07-04 09:00:00,0.6558,0.656,0.655,0.655,0.0
2025-07-04 10:00:00,0.6551,0.6555,0.6548,0.6552,0.0
2025-07-04 11:00:00,0.6552,0.6554,0.6545,0.6549,0.0
2025-07-04 12:00:00,0.6549,0.6552,0.6547,0.655,0.0
2025-07-04 13:00:00,0.655,0.6552,0.6548,0.655,0.0
2025-07-04 14:00:00,0.655,0.6551,0.6546,0.655,0.0
2025-07-04 15:00:00,0.655,0.6553,0.6549,0.655,0.0
2025-07-04 16:00:00,0.6551,0.6552,0.6548,0.655,0.0
2025-07-04 17:00:00,0.655,0.6554,0.6546,0.655,0.0
2025-07-06 19:00:00,0.6554,0.6555,0.6546,0.6548,0.0
2025-07-06 20:00:00,0.6551,0.6553,0.6544,0.655,0.0
2025-07-06 21:00:00,0.6549,0.6552,0.6533,0.6539,0.0
2025-07-06 22:00:00,0.6538,0.6539,0.6523,0.6527,0.0
2025-07-06 23:00:00,0.6528,0.6531,0.6516,0.652,0.0
2025-07-07 00:00:00,0.6518,0.6523,0.651,0.6515,0.0
2025-07-07 01:00:00,0.6513,0.6518,0.6501,0.6504,0.0
2025-07-07 02:00:00,0.6503,0.651,0.6499,0.6509,0.0
2025-07-07 03:00:00,0.6508,0.6511,0.6498,0.6508,0.0
2025-07-07 04:00:00,0.6509,0.6515,0.6502,0.6503,0.0
2025-07-07 05:00:00,0.6502,0.6506,0.6488,0.649,0.0
2025-07-07 06:00:00,0.6489,0.6497,0.6484,0.6496,0.0
2025-07-07 07:00:00,0.6497,0.6498,0.6492,0.6496,0.0
2025-07-07 08:00:00,0.6495,0.6504,0.6492,0.6499,0.0
2025-07-07 09:00:00,0.65,0.6504,0.6493,0.6501,0.0
2025-07-07 10:00:00,0.6502,0.6515,0.6499,0.6513,0.0
2025-07-07 11:00:00,0.6512,0.6518,0.6509,0.6514,0.0
2025-07-07 12:00:00,0.6513,0.6515,0.6507,0.651,0.0
2025-07-07 13:00:00,0.6511,0.6515,0.6488,0.649,0.0
2025-07-07 14:00:00,0.6489,0.6501,0.6487,0.6493,0.0
2025-07-07 15:00:00,0.6492,0.6501,0.6484,0.6499,0.0
2025-07-07 16:00:00,0.6498,0.6502,0.6495,0.6499,0.0
2025-07-07 17:00:00,0.6498,0.6499,0.6486,0.6488,0.0
2025-07-07 18:00:00,0.6491,0.6495,0.6488,0.6491,0.0
2025-07-07 19:00:00,0.649,0.65,0.649,0.6498,0.0
2025-07-07 20:00:00,0.6499,0.6507,0.6495,0.6505,0.0
2025-07-07 21:00:00,0.6504,0.6515,0.6504,0.6512,0.0
2025-07-07 22:00:00,0.651,0.6516,0.6504,0.6507,0.0
2025-07-07 23:00:00,0.6506,0.6519,0.6504,0.6512,0.0
2025-07-08 00:00:00,0.6513,0.6519,0.6509,0.6512,0.0
